Frame Number, Receipt Time
131, 616983928.224300
135, 616983944.208700
139, 616983962.485800
141, 616983971.237500
146, 616983994.554500
149, 616984010.993500
152, 616984027.494100
156, 616984044.109400
159, 616984060.729900
162, 616984077.687900
166, 616984093.967900
169, 616984110.944300
172, 616984127.254800
176, 616984143.952300
179, 616984160.710200
182, 616984177.307600
186, 616984194.296300
189, 616984210.590200
192, 616984227.475700
196, 616984244.420900
199, 616984259.599100
200, 616984267.862300
206, 616984294.390200
209, 616984311.367900
211, 616984320.623800
215, 616984342.910800
219, 616984360.845900
221, 616984368.557100
226, 616984394.545300
229, 616984410.749400
230, 616984417.741300
235, 616984443.221300
239, 616984461.053100
241, 616984469.271400
243, 616984482.850600
247, 616984501.367500
250, 616984517.242200
254, 616984534.580900
257, 616984551.718700
262, 616984577.871000
265, 616984592.705200
269, 616984610.720800
272, 616984625.896200
276, 616984644.261500
279, 616984659.596100
282, 616984677.435600
284, 616984685.777100
289, 616984709.813800
292, 616984727.996900
294, 616984736.469900
299, 616984759.604100
302, 616984777.480200
304, 616984785.651900
309, 616984809.707500
312, 616984826.302400
314, 616984834.581200
316, 616984846.283800
322, 616984876.178100
324, 616984884.547000
329, 616984911.155100
332, 616984927.423400
335, 616984943.206100
339, 616984959.665900
340, 616984965.436500
346, 616984994.522300
349, 616985010.956100
352, 616985027.501600
356, 616985044.339500
359, 616985060.989300
362, 616985077.369100
366, 616985096.116400
369, 616985109.431200
372, 616985127.317900
375, 616985142.984800
379, 616985160.938800
382, 616985177.425700
386, 616985194.443400
388, 616985203.659000
392, 616985226.246900
394, 616985234.990100
397, 616985249.967100
402, 616985277.578700
406, 616985294.495500
407, 616985302.596900
410, 616985316.450600
414, 616985334.392700
416, 616985346.164600
422, 616985376.031400
425, 616985392.898500
429, 616985409.569100
432, 616985426.147500
436, 616985444.288100
439, 616985461.237100
441, 616985470.470300
445, 616985493.053200
449, 616985510.970200
451, 616985519.218200
455, 616985542.760900
459, 616985561.128600
461, 616985569.100500
466, 616985593.658700
469, 616985610.936600
471, 616985618.799800
476, 616985644.483100
477, 616985652.735300
480, 616985667.209700
486, 616985694.555100
487, 616985702.955000
490, 616985716.382600
494, 616985734.381400
497, 616985751.080800
500, 616985767.387100
506, 616985796.219800
509, 616985810.643100
512, 616985826.199900
516, 616985844.571200
519, 616985861.337600
521, 616985869.526200
525, 616985893.119300
529, 616985909.642900
532, 616985926.192900
534, 616985936.533400
539, 616985959.822900
542, 616985977.819700
544, 616985986.704700
549, 616986011.008000
552, 616986027.610900
556, 616986043.927800
559, 616986061.168200
562, 616986077.428700
566, 616986094.277700
569, 616986112.166700
572, 616986125.950700
576, 616986144.342600
1, 616986159.991200
4, 616986177.601600
7, 616986193.084200
11, 616986211.041300
16, 616986235.115500
18, 616986244.683800
21, 616986260.788900
23, 616986268.746100
28, 616986294.299200
31, 616986310.993500
33, 616986319.023800
37, 616986342.830900
41, 616986362.379900
43, 616986370.626000
47, 616986393.151300
51, 616986410.813800
54, 616986427.485200
56, 616986434.726200
59, 616986451.160300
62, 616986468.113100
66, 616986485.204500
69, 616986500.581900
72, 616986516.981000
76, 616986533.671500
79, 616986550.484700
82, 616986567.009600
88, 616986594.334200
92, 616986614.305600
94, 616986627.369800
97, 616986642.815800
99, 616986651.313600
104, 616986676.385500
108, 616986693.481200
110, 616986703.753700
114, 616986726.167100
118, 616986744.533100
119, 616986752.691400
124, 616986776.183400
127, 616986792.849700
129, 616986801.151800
134, 616986827.536500
138, 616986844.183300
140, 616986853.587100
142, 616986865.935900
147, 616986892.997200
151, 616986909.525700
154, 616986926.215800
158, 616986944.360500
159, 616986952.531800
164, 616986977.473600
169, 616987001.114700
171, 616987010.672400
174, 616987026.045300
178, 616987044.175100
181, 616987060.930100
184, 616987076.401000
188, 616987093.983200
191, 616987109.637900
194, 616987127.707300
197, 616987142.896600
201, 616987161.004500
204, 616987176.231200
208, 616987194.333900
211, 616987212.483200
213, 616987220.418400
216, 616987234.320700
Frame Number, Receipt Time
224, 616987277.541700
226, 616987285.354600
229, 616987300.658300
232, 616987318.002700
236, 616987335.178200
239, 616987350.169300
242, 616987367.485200
246, 616987383.948900
249, 616987401.036600
254, 616987427.411400
258, 616987444.459200
261, 616987459.794900
262, 616987468.211400
268, 616987494.441900
271, 616987511.281000
273, 616987519.580100
277, 616987542.964900
281, 616987561.280400
283, 616987570.812500
285, 616987582.767100
291, 616987610.650900
294, 616987627.271400
296, 616987634.318600
301, 616987660.826800
304, 616987677.464900
306, 616987686.364700
309, 616987699.277300
312, 616987718.023200
316, 616987733.681200
319, 616987751.950200
322, 616987767.482800
328, 616987794.375400
331, 616987810.693800
334, 616987826.288300
338, 616987844.352400
341, 616987860.927600
343, 616987869.008600
347, 616987893.218500
351, 616987910.941600
353, 616987920.042600
357, 616987943.320000
361, 616987959.718500
363, 616987968.602000
368, 616987994.174500
371, 616988010.790800
372, 616988018.341700
377, 616988043.032700
381, 616988060.663900
384, 616988077.402800
388, 616988094.215400
391, 616988109.411300
394, 616988128.426400
397, 616988143.103400
401, 616988161.084700
405, 616988179.526500
407, 616988192.770300
411, 616988210.946800
414, 616988226.061400
418, 616988244.257700
421, 616988261.363300
423, 616988270.347900
428, 616988294.269100
431, 616988311.182200
433, 616988319.356800
437, 616988343.235300
441, 616988360.930300
443, 616988368.917300
447, 616988393.262900
451, 616988409.481400
453, 616988418.777500
455, 616988432.535900
461, 616988461.159500
464, 616988477.655700
466, 616988485.949000
469, 616988499.127500
472, 616988517.642400
475, 616988533.405900
478, 616988548.476400
481, 616988561.848800
487, 616988592.930800
491, 616988609.388500
494, 616988627.619500
497, 616988643.130100
501, 616988661.031600
503, 616988670.202500
507, 616988692.714000
511, 616988710.795300
513, 616988718.930700
517, 616988742.791300
521, 616988760.943400
523, 616988768.856000
527, 616988793.307700
531, 616988810.894900
533, 616988819.358800
538, 616988844.422400
539, 616988852.830800
542, 616988867.528200
548, 616988894.421000
549, 616988902.628900
552, 616988916.486100
557, 616988943.159500
561, 616988960.893200
564, 616988977.428400
568, 616988993.829900
571, 616989009.433100
574, 616989026.211800
0, 616989044.821300
3, 616989060.900200
6, 616989076.255000
10, 616989094.358900
13, 616989110.478700
16, 616989127.255100
19, 616989142.965500
23, 616989159.504600
26, 616989176.382300
30, 616989194.079100
33, 616989209.444500
36, 616989227.707800
40, 616989244.075200
43, 616989261.197800
45, 616989269.324100
47, 616989282.608900
51, 616989300.918500
53, 616989312.872300
59, 616989342.839000
63, 616989359.476300
66, 616989376.259200
71, 616989400.913800
73, 616989411.516800
76, 616989426.513000
80, 616989444.583500
83, 616989460.904100
85, 616989468.617300
89, 616989492.778000
93, 616989510.801600
95, 616989518.566700
99, 616989542.782900
103, 616989560.704200
105, 616989569.947000
109, 616989593.197000
113, 616989610.946200
115, 616989619.006800
117, 616989632.758500
123, 616989660.885900
126, 616989677.649900
128, 616989686.563800
131, 616989699.309200
134, 616989717.144000
138, 616989733.887900
141, 616989751.071200
144, 616989767.229500
148, 616989784.385300
153, 616989810.619600
156, 616989827.584000
160, 616989844.581700
161, 616989852.842000
166, 616989877.748900
170, 616989894.581300
171, 616989902.659800
176, 616989926.288200
180, 616989944.794400
182, 616989953.842800
186, 616989976.216000
190, 616989994.244500
191, 616990002.394900
196, 616990027.500900
200, 616990044.421200
201, 616990052.550700
206, 616990076.493500
210, 616990094.257900
213, 616990109.452800
216, 616990127.206200
219, 616990142.630400
223, 616990160.908500
227, 616990178.777900
229, 616990193.048900
233, 616990210.548200
236, 616990225.949400
240, 616990244.467400
243, 616990259.693400
246, 616990277.423700
248, 616990285.909500
253, 616990309.754900
256, 616990327.392100
258, 616990335.877100
263, 616990359.517100
266, 616990377.585900
268, 616990385.695500
273, 616990410.240300
277, 616990429.461900
278, 616990437.573400
281, 616990449.487200
286, 616990476.173200
289, 616990492.821000
291, 616990499.979800
294, 616990517.319800
298, 616990534.704200
301, 616990551.054900
304, 616990567.301900
310, 616990593.990200
Frame Number, Receipt Time
316, 616990627.389800
319, 616990643.369700
321, 616990651.660000
326, 616990676.102600
329, 616990693.320200
331, 616990703.144900
336, 616990727.550700
340, 616990744.418000
341, 616990752.726700
346, 616990776.324300
350, 616990794.618500
353, 616990811.612000
356, 616990825.943400
360, 616990844.163700
361, 616990852.442300
364, 616990865.746000
370, 616990894.383800
373, 616990910.929300
374, 616990917.848800
378, 616990934.191200
381, 616990950.844600
386, 616990976.270300
390, 616990994.129000
393, 616991010.981200
396, 616991027.719800
400, 616991044.310100
402, 616991053.785200
406, 616991076.219300
410, 616991094.548600
413, 616991109.527400
416, 616991127.209600
420, 616991145.782400
423, 616991159.306900
426, 616991177.281200
429, 616991192.796600
433, 616991210.571500
436, 616991226.089600
440, 616991244.273000
443, 616991263.080900
446, 616991277.353200
448, 616991285.296900
451, 616991299.169100
454, 616991317.662900
458, 616991335.429700
461, 616991349.143300
464, 616991367.223900
468, 616991383.762000
473, 616991410.695800
476, 616991427.548600
479, 616991443.000400
481, 616991451.430500
486, 616991477.418800
490, 616991494.359000
492, 616991503.795200
496, 616991526.182800
500, 616991544.591700
501, 616991551.566200
506, 616991577.462000
510, 616991594.319200
511, 616991602.548700
516, 616991626.257200
520, 616991644.275500
521, 616991652.493700
524, 616991665.985200
530, 616991694.320100
533, 616991710.785800
534, 616991717.743900
538, 616991733.855700
541, 616991752.615900
543, 616991762.250600
549, 616991793.172800
553, 616991810.960400
556, 616991827.429700
559, 616991842.702900
563, 616991861.383600
565, 616991870.628200
569, 616991893.124900
573, 616991910.865900
575, 616991918.843400
2, 616991944.919800
5, 616991960.868300
6, 616991968.109400
11, 616991993.164300
15, 616992009.492700
17, 616992018.838500
21, 616992043.280400
25, 616992060.861300
28, 616992077.716900
31, 616992092.652700
35, 616992110.768400
39, 616992128.620000
41, 616992143.409000
45, 616992160.905900
48, 616992175.943100
52, 616992194.199300
55, 616992209.365400
58, 616992227.448900
62, 616992245.705300
65, 616992259.405500
68, 616992277.476400
70, 616992285.913900
75, 616992309.409900
78, 616992327.656800
80, 616992336.115600
85, 616992359.574300
88, 616992377.825700
90, 616992386.360900
95, 616992409.617900
98, 616992426.347700
100, 616992434.442300
103, 616992451.007200
106, 616992467.599200
110, 616992484.618500
112, 616992497.210700
118, 616992526.001000
121, 616992542.796400
125, 616992561.719500
127, 616992569.831400
132, 616992594.336400
136, 616992618.445900
140, 616992633.999300
142, 616992644.884000
145, 616992661.575100
147, 616992669.825700
152, 616992694.461700
155, 616992710.562800
156, 616992717.561700
161, 616992743.162500
165, 616992759.718200
166, 616992768.186700
172, 616992794.378100
175, 616992810.897700
176, 616992817.803600
182, 616992844.133600
185, 616992861.193100
187, 616992872.002900
189, 616992882.799000
193, 616992900.863200
196, 616992917.382600
200, 616992933.944300
203, 616992951.686600
208, 616992977.307700
213, 616993001.059300
216, 616993017.620800
220, 616993034.137800
222, 616993044.394400
225, 616993061.079400
227, 616993069.315800
232, 616993094.087400
235, 616993110.621500
238, 616993127.444200
242, 616993144.515100
245, 616993161.510500
248, 616993177.658800
252, 616993194.154500
255, 616993210.680700
258, 616993227.720500
262, 616993245.030300
265, 616993260.670200
268, 616993277.580800
272, 616993294.477600
273, 616993302.541500
276, 616993316.007500
280, 616993333.931200
282, 616993345.975200
288, 616993376.106400
291, 616993393.076500
295, 616993409.609500
298, 616993427.587800
301, 616993442.984800
303, 616993451.415400
308, 616993476.160300
312, 616993494.326200
313, 616993502.618700
318, 616993526.479800
322, 616993544.501500
323, 616993552.810700
328, 616993576.076600
332, 616993594.159000
333, 616993602.307100
338, 616993626.242700
340, 616993634.771000
343, 616993652.869700
346, 616993667.783500
350, 616993684.395100
353, 616993701.067400
355, 616993712.945000
361, 616993742.983400
365, 616993759.547700
368, 616993776.232300
371, 616993793.003100
377, 616993818.684400
379, 616993829.306500
381, 616993842.671800
383, 616993850.890900
388, 616993877.475200
392, 616993894.125100
393, 616993902.861400
398, 616993926.223100
402, 616993944.206700
Frame Number, Receipt Time
408, 616993977.665400
410, 616993986.011200
415, 616994009.612800
418, 616994026.047400
420, 616994034.284800
425, 616994059.501300
427, 616994069.894800
430, 616994083.507100
435, 616994109.491000
438, 616994126.074500
442, 616994144.329700
445, 616994161.197500
448, 616994177.196000
452, 616994194.703200
455, 616994209.563000
458, 616994227.357400
461, 616994242.562300
465, 616994260.828400
468, 616994277.457500
472, 616994293.851500
473, 616994301.845600
478, 616994327.271600
482, 616994344.278800
483, 616994352.479200
488, 616994376.172900
492, 616994394.701700
493, 616994402.941600
498, 616994426.504700
502, 616994444.189800
503, 616994452.409600
506, 616994465.834700
511, 616994493.029500
515, 616994509.668700
516, 616994518.133300
519, 616994532.774000
523, 616994549.698100
525, 616994560.576300
531, 616994592.903200
535, 616994610.822000
538, 616994627.421100
541, 616994643.082500
545, 616994660.881100
547, 616994670.357800
551, 616994693.168100
555, 616994709.423400
556, 616994717.858100
562, 616994744.353500
565, 616994760.743800
566, 616994768.039700
572, 616994793.557700
575, 616994809.539300
576, 616994817.645700
4, 616994844.827200
7, 616994861.036100
8, 616994868.193300
12, 616994884.080300
15, 616994900.633400
18, 616994916.502500
21, 616994929.174200
27, 616994960.133700
30, 616994975.976100
33, 616994993.051100
37, 616995010.616600
40, 616995025.913900
44, 616995044.324100
47, 616995059.380600
50, 616995077.307500
52, 616995085.598100
57, 616995111.031800
60, 616995127.483400
63, 616995142.560800
67, 616995160.865000
71, 616995178.563600
73, 616995192.879900
77, 616995210.576300
80, 616995226.156600
84, 616995243.722500
87, 616995259.412500
90, 616995277.700500
94, 616995297.677000
96, 616995305.992700
100, 616995326.232900
104, 616995344.459400
105, 616995352.675200
110, 616995377.490900
115, 616995401.865100
118, 616995417.804100
120, 616995427.449100
124, 616995444.440200
125, 616995452.651100
130, 616995477.510700
134, 616995493.989700
135, 616995502.080100
140, 616995526.683800
144, 616995546.321000
146, 616995553.615300
150, 616995577.571600
154, 616995594.593600
155, 616995602.017100
